filename,model_type,network,num_nodes,num_possible_sources,avg_num_sources,avg_portion_affected,accuracy,avg rank of source,avg norm rank of source,avg prediction for source,avg prediction over all nodes,min prediction over all nodes,max prediction over all nodes,source in top 5,source in top 20,source in top 40,source in top 80,gene_specific_metrics,pdgrapher_perturbation_discovery,pdgrapher_response_prediction
baseline_advanced_random_1101_1029,advanced_random,dorothea_500_1000,,,,,0.003,147.743,0.295,0.004,0.002,0.0,0.009,0.018,0.071,0.144,0.283,,,
baseline_advanced_random_1101_1458,advanced_random,dorothea_500_1000,,,,,0.003,147.743,0.295,0.004,0.002,0.0,0.009,0.018,0.071,0.144,0.283,,,
baseline_jordan_1101_1029,jordan,dorothea_500_1000,,,,,0.018,244.093,0.488,0.007,0.002,0.0,1.0,0.035,0.067,0.112,0.187,,,
baseline_jordan_1101_1458,jordan,dorothea_500_1000,,,,,0.018,244.093,0.488,0.007,0.002,0.0,1.0,0.035,0.067,0.112,0.187,,,
baseline_overlap_1101_1029,overlap,dorothea_500_1000,,,,,0.014,122.27,0.245,0.027,0.002,0.0,0.966,0.169,0.246,0.326,0.478,,,
baseline_overlap_1101_1458,overlap,dorothea_500_1000,,,,,0.014,122.27,0.245,0.027,0.002,0.0,0.966,0.169,0.246,0.326,0.478,,,
baseline_random_1101_1029,random,dorothea_500_1000,,,,,0.002,251.509,0.503,0.002,0.002,0.0,0.004,0.01,0.04,0.08,0.159,,,
baseline_random_1101_1458,random,dorothea_500_1000,,,,,0.002,251.509,0.503,0.002,0.002,0.0,0.004,0.01,0.04,0.08,0.159,,,
baseline_smallestSuperset_1101_1029,smallestSuperset,dorothea_500_1000,,,,,0.013,247.009,0.494,0.012,0.002,0.0,1.0,0.024,0.048,0.11,0.18,,,
baseline_smallestSuperset_1101_1458,smallestSuperset,dorothea_500_1000,,,,,0.013,247.009,0.494,0.012,0.002,0.0,1.0,0.024,0.048,0.11,0.18,,,
gat_1101_0945,gat,dorothea_500_1000,500.0,279.0,1.0,0.499,0.002,186.365,0.373,0.023,0.019,0.006,0.04,0.017,0.072,0.139,0.283,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3773, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.009, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3773, 'times_true_source': 10, 'times_predicted_source': 30, 'correct_predictions': 0, 'avg_prediction_prob': 0.035, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 43.4, 'avg_prob_when_true': 0.035, 'in_top20_when_true': 3, 'in_top40_when_true': 5, 'in_top80_when_true': 10, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3773, 'times_true_source': 15, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.014, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 275.2, 'avg_prob_when_true': 0.014, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3773, 'times_true_source': 10, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.013, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 331.7, 'avg_prob_when_true': 0.013, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}}",,
gat_1101_1120,gat,dorothea_500_1000,500.0,279.0,1.0,0.499,0.003,186.049,0.372,0.024,0.02,0.007,0.039,0.014,0.07,0.136,0.276,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3773, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.01, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3773, 'times_true_source': 10, 'times_predicted_source': 60, 'correct_predictions': 0, 'avg_prediction_prob': 0.035, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 45.9, 'avg_prob_when_true': 0.035, 'in_top20_when_true': 2, 'in_top40_when_true': 4, 'in_top80_when_true': 10, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3773, 'times_true_source': 15, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.015, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 278.2, 'avg_prob_when_true': 0.015, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3773, 'times_true_source': 10, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.014, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 347.5, 'avg_prob_when_true': 0.014, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}}",,
gat_1101_1518,gat,dorothea_500_1000,500.0,279.0,1.0,0.499,0.004,186.348,0.373,0.023,0.019,0.007,0.037,0.014,0.067,0.137,0.283,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3773, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.01, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3773, 'times_true_source': 10, 'times_predicted_source': 49, 'correct_predictions': 0, 'avg_prediction_prob': 0.035, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 43.2, 'avg_prob_when_true': 0.035, 'in_top20_when_true': 2, 'in_top40_when_true': 5, 'in_top80_when_true': 10, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3773, 'times_true_source': 15, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.015, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 264.133, 'avg_prob_when_true': 0.015, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3773, 'times_true_source': 10, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.013, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 335.7, 'avg_prob_when_true': 0.013, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}}",,
