filename,model_type,network,num_nodes,num_possible_sources,avg_num_sources,avg_portion_affected,accuracy,avg rank of source,avg prediction for source,avg prediction over all nodes,min prediction over all nodes,max prediction over all nodes,source in top 5,source in top 20,source in top 40,source in top 80,gene_specific_metrics,pdgrapher_perturbation_discovery,pdgrapher_response_prediction
baseline_advanced_random_1019_1424,advanced_random,dorothea_500_550,,,,,0.004,122.861,0.004,0.002,0.0,0.009,0.019,0.08,0.161,0.322,,,
baseline_advanced_random_1019_2300,advanced_random,dorothea_500_550,,,,,0.004,122.861,0.004,0.002,0.0,0.009,0.019,0.08,0.161,0.322,,,
baseline_advanced_random_1020_0826,advanced_random,dorothea_500_550,,,,,0.004,122.861,0.004,0.002,0.0,0.009,0.019,0.08,0.161,0.322,,,
baseline_advanced_random_1021_0052,advanced_random,dorothea_500_550,,,,,0.004,122.861,0.004,0.002,0.0,0.009,0.019,0.08,0.161,0.322,,,
baseline_jordan_1019_1424,jordan,dorothea_500_550,,,,,0.958,0.094,0.698,0.002,0.0,1.0,0.995,1.0,1.0,1.0,,,
baseline_jordan_1019_2300,jordan,dorothea_500_550,,,,,0.958,0.094,0.698,0.002,0.0,1.0,0.995,1.0,1.0,1.0,,,
baseline_jordan_1020_0826,jordan,dorothea_500_550,,,,,0.958,0.094,0.698,0.002,0.0,1.0,0.995,1.0,1.0,1.0,,,
baseline_jordan_1021_0052,jordan,dorothea_500_550,,,,,0.958,0.094,0.698,0.002,0.0,1.0,0.995,1.0,1.0,1.0,,,
baseline_overlap_1019_1424,overlap,dorothea_500_550,,,,,0.979,0.068,0.226,0.002,0.0,0.659,0.994,1.0,1.0,1.0,,,
baseline_overlap_1019_2300,overlap,dorothea_500_550,,,,,0.979,0.068,0.226,0.002,0.0,0.659,0.994,1.0,1.0,1.0,,,
baseline_overlap_1020_0826,overlap,dorothea_500_550,,,,,0.979,0.068,0.226,0.002,0.0,0.659,0.994,1.0,1.0,1.0,,,
baseline_overlap_1021_0052,overlap,dorothea_500_550,,,,,0.979,0.068,0.226,0.002,0.0,0.659,0.994,1.0,1.0,1.0,,,
