filename,model_type,network,num_nodes,num_possible_sources,avg_num_sources,avg_portion_affected,accuracy,avg rank of source,avg prediction for source,avg prediction over all nodes,min prediction over all nodes,max prediction over all nodes,source in top 3,source in top 5,gene_specific_metrics
baseline_advanced_random_0927_1943,advanced_random,dorothea_500_1250,,,,,0.0,256.21,0.002,0.002,0.0,0.009,0.001,0.003,
baseline_advanced_random_0929_0010,advanced_random,dorothea_500_1250,,,,,0.0,256.21,0.002,0.002,0.0,0.009,0.001,0.003,
baseline_jordan_0927_1943,jordan,dorothea_500_1250,,,,,0.0,331.99,0.0,0.002,0.0,1.0,0.0,0.0,
baseline_jordan_0929_0010,jordan,dorothea_500_1250,,,,,0.0,331.99,0.0,0.002,0.0,1.0,0.0,0.0,
baseline_overlap_0927_1943,overlap,dorothea_500_1250,,,,,0.0,307.916,0.002,0.002,0.0,1.0,0.001,0.003,
baseline_overlap_0929_0010,overlap,dorothea_500_1250,,,,,0.0,307.916,0.002,0.002,0.0,1.0,0.001,0.003,
baseline_random_0927_1943,random,dorothea_500_1250,,,,,0.001,261.104,0.002,0.002,0.0,0.004,0.003,0.003,
baseline_random_0929_0010,random,dorothea_500_1250,,,,,0.001,261.104,0.002,0.002,0.0,0.004,0.003,0.003,
baseline_smallestSuperset_0927_1943,smallestSuperset,dorothea_500_1250,,,,,0.0,259.878,0.002,0.002,0.0,1.0,0.016,0.016,
baseline_smallestSuperset_0929_0010,smallestSuperset,dorothea_500_1250,,,,,0.0,259.878,0.002,0.002,0.0,1.0,0.016,0.016,
