filename,model_type,network,num_nodes,num_possible_sources,avg_num_sources,avg_portion_affected,accuracy,avg rank of source,avg prediction for source,avg prediction over all nodes,min prediction over all nodes,max prediction over all nodes,source in top 5,source in top 20,source in top 40,source in top 80,avg norm rank of source,gene_specific_metrics,pdgrapher_perturbation_discovery,pdgrapher_response_prediction
baseline_advanced_random_1021_0325,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1022_1554,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1022_1704,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1022_1736,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1025_2046,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1026_1604,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1027_0153,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1027_1109,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1027_1405,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,,,,
baseline_advanced_random_1028_2339,advanced_random,dorothea_500_550,,,,,0.004,123.73,0.004,0.002,0.0,0.009,0.02,0.073,0.15,0.311,0.247,,,
baseline_jordan_1021_0325,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1022_1554,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1022_1704,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1022_1736,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1025_2046,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1026_1604,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1027_0153,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1027_1109,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1027_1405,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,,,,
baseline_jordan_1028_2339,jordan,dorothea_500_550,,,,,0.298,88.152,0.237,0.002,0.0,1.0,0.559,0.669,0.703,0.711,0.176,,,
