filename,model_type,network,num_nodes,num_possible_sources,avg_num_sources,avg_portion_affected,accuracy,avg rank of source,avg prediction for source,avg prediction over all nodes,min prediction over all nodes,max prediction over all nodes,source in top 5,source in top 20,source in top 40,source in top 80,pdgrapher_perturbation_discovery,pdgrapher_response_prediction
baseline_advanced_random_1010_1506,advanced_random,barabasi_64,,,,,0.019,30.572,0.016,0.016,0.0,0.04,0.083,0.326,0.647,1.0,,
baseline_advanced_random_1010_1524,advanced_random,barabasi_64,,,,,0.019,30.572,0.016,0.016,0.0,0.04,0.083,0.326,0.647,1.0,,
baseline_advanced_random_1010_1526,advanced_random,barabasi_64,,,,,0.019,30.572,0.016,0.016,0.0,0.04,0.083,0.326,0.647,1.0,,
baseline_jordan_1010_1506,jordan,barabasi_64,,,,,0.015,31.12,0.016,0.016,0.003,0.028,0.075,0.323,0.64,1.0,,
baseline_jordan_1010_1524,jordan,barabasi_64,,,,,0.015,31.12,0.016,0.016,0.003,0.028,0.075,0.323,0.64,1.0,,
baseline_jordan_1010_1526,jordan,barabasi_64,,,,,0.015,31.12,0.016,0.016,0.003,0.028,0.075,0.323,0.64,1.0,,
baseline_overlap_1010_1506,overlap,barabasi_64,,,,,0.015,30.304,0.016,0.016,0.016,0.016,0.081,0.328,0.653,1.0,,
baseline_overlap_1010_1524,overlap,barabasi_64,,,,,0.015,30.304,0.016,0.016,0.016,0.016,0.081,0.328,0.653,1.0,,
baseline_overlap_1010_1526,overlap,barabasi_64,,,,,0.015,30.304,0.016,0.016,0.016,0.016,0.081,0.328,0.653,1.0,,
baseline_random_1010_1506,random,barabasi_64,,,,,0.019,30.572,0.016,0.016,0.0,0.04,0.083,0.326,0.647,1.0,,
baseline_random_1010_1524,random,barabasi_64,,,,,0.019,30.572,0.016,0.016,0.0,0.04,0.083,0.326,0.647,1.0,,
baseline_random_1010_1526,random,barabasi_64,,,,,0.019,30.572,0.016,0.016,0.0,0.04,0.083,0.326,0.647,1.0,,
baseline_smallestSuperset_1010_1506,smallestSuperset,barabasi_64,,,,,0.015,30.304,0.016,0.016,0.016,0.016,0.081,0.328,0.653,1.0,,
baseline_smallestSuperset_1010_1524,smallestSuperset,barabasi_64,,,,,0.015,30.304,0.016,0.016,0.016,0.016,0.081,0.328,0.653,1.0,,
baseline_smallestSuperset_1010_1526,smallestSuperset,barabasi_64,,,,,0.015,30.304,0.016,0.016,0.016,0.016,0.081,0.328,0.653,1.0,,
gat_1010_1509,gat,barabasi_64,64.0,64.0,1.0,0.983,0.021,29.959,0.143,0.142,0.114,0.186,0.094,0.356,0.641,1.0,,
gat_1010_1527,gat,barabasi_64,64.0,64.0,1.0,0.983,0.014,30.337,0.145,0.144,0.113,0.181,0.084,0.333,0.651,1.0,,
gat_1010_1528,gat,barabasi_64,64.0,64.0,1.0,0.983,0.02,30.153,0.141,0.14,0.11,0.186,0.092,0.349,0.643,1.0,,
